==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
max_seq_len: 1024
vocab_size: 50257
padded_vocab_size: 50304
num_layers: 12
num_heads: 12
channels: 768
num_parameters: 124531236 (475 MB)
Initializing parameter: wte (size: 38633472)
Initializing parameter: wpe (size: 786432)
Initializing parameter: ln1w-L0 (size: 768)
Initializing parameter: ln1w-L1 (size: 768)
Initializing parameter: ln1w-L2 (size: 768)
Initializing parameter: ln1w-L3 (size: 768)
Initializing parameter: ln1w-L4 (size: 768)
Initializing parameter: ln1w-L5 (size: 768)
Initializing parameter: ln1w-L6 (size: 768)
Initializing parameter: ln1w-L7 (size: 768)
Initializing parameter: ln1w-L8 (size: 768)
Initializing parameter: ln1w-L9 (size: 768)
Initializing parameter: ln1w-L10 (size: 768)
Initializing parameter: ln1w-L11 (size: 768)
Initializing parameter: ln1b-L0 (size: 768)
Initializing parameter: ln1b-L1 (size: 768)
Initializing parameter: ln1b-L2 (size: 768)
Initializing parameter: ln1b-L3 (size: 768)
Initializing parameter: ln1b-L4 (size: 768)
Initializing parameter: ln1b-L5 (size: 768)
Initializing parameter: ln1b-L6 (size: 768)
Initializing parameter: ln1b-L7 (size: 768)
Initializing parameter: ln1b-L8 (size: 768)
Initializing parameter: ln1b-L9 (size: 768)
Initializing parameter: ln1b-L10 (size: 768)
Initializing parameter: ln1b-L11 (size: 768)
Initializing parameter: qkvw-L0 (size: 1769472)
Initializing parameter: qkvw-L1 (size: 1769472)
Initializing parameter: qkvw-L2 (size: 1769472)
Initializing parameter: qkvw-L3 (size: 1769472)
Initializing parameter: qkvw-L4 (size: 1769472)
Initializing parameter: qkvw-L5 (size: 1769472)
Initializing parameter: qkvw-L6 (size: 1769472)
Initializing parameter: qkvw-L7 (size: 1769472)
Initializing parameter: qkvw-L8 (size: 1769472)
Initializing parameter: qkvw-L9 (size: 1769472)
Initializing parameter: qkvw-L10 (size: 1769472)
Initializing parameter: qkvw-L11 (size: 1769472)
Initializing parameter: qkvb-L0 (size: 2304)
Initializing parameter: qkvb-L1 (size: 2304)
Initializing parameter: qkvb-L2 (size: 2304)
Initializing parameter: qkvb-L3 (size: 2304)
Initializing parameter: qkvb-L4 (size: 2304)
Initializing parameter: qkvb-L5 (size: 2304)
Initializing parameter: qkvb-L6 (size: 2304)
Initializing parameter: qkvb-L7 (size: 2304)
Initializing parameter: qkvb-L8 (size: 2304)
Initializing parameter: qkvb-L9 (size: 2304)
Initializing parameter: qkvb-L10 (size: 2304)
Initializing parameter: qkvb-L11 (size: 2304)
Initializing parameter: attprojw-L0 (size: 589824)
Initializing parameter: attprojw-L1 (size: 589824)
Initializing parameter: attprojw-L2 (size: 589824)
Initializing parameter: attprojw-L3 (size: 589824)
Initializing parameter: attprojw-L4 (size: 589824)
Initializing parameter: attprojw-L5 (size: 589824)
Initializing parameter: attprojw-L6 (size: 589824)
Initializing parameter: attprojw-L7 (size: 589824)
Initializing parameter: attprojw-L8 (size: 589824)
Initializing parameter: attprojw-L9 (size: 589824)
Initializing parameter: attprojw-L10 (size: 589824)
Initializing parameter: attprojw-L11 (size: 589824)
Initializing parameter: attprojb-L0 (size: 768)
Initializing parameter: attprojb-L1 (size: 768)
Initializing parameter: attprojb-L2 (size: 768)
Initializing parameter: attprojb-L3 (size: 768)
Initializing parameter: attprojb-L4 (size: 768)
Initializing parameter: attprojb-L5 (size: 768)
Initializing parameter: attprojb-L6 (size: 768)
Initializing parameter: attprojb-L7 (size: 768)
Initializing parameter: attprojb-L8 (size: 768)
Initializing parameter: attprojb-L9 (size: 768)
Initializing parameter: attprojb-L10 (size: 768)
Initializing parameter: attprojb-L11 (size: 768)
Initializing parameter: ln2w-L0 (size: 768)
Initializing parameter: ln2w-L1 (size: 768)
Initializing parameter: ln2w-L2 (size: 768)
Initializing parameter: ln2w-L3 (size: 768)
Initializing parameter: ln2w-L4 (size: 768)
Initializing parameter: ln2w-L5 (size: 768)
